SemestreLetivo;Formato;Curso;TotalGeral
2008/2;PRESENCIAL;ARQUITETURA E URBANISMO-ARQ;36
2009/1;PRESENCIAL;ARQUITETURA E URBANISMO-ARQ;68
2009/2;PRESENCIAL;ARQUITETURA E URBANISMO-ARQ;105
2010/1;PRESENCIAL;ARQUITETURA E URBANISMO-ARQ;145
2010/2;PRESENCIAL;ARQUITETURA E URBANISMO-ARQ;177
2011/1;PRESENCIAL;ARQUITETURA E URBANISMO-ARQ;209
2011/2;PRESENCIAL;ARQUITETURA E URBANISMO-ARQ;236
2012/1;PRESENCIAL;ARQUITETURA E URBANISMO-ARQ;272
2012/2;PRESENCIAL;ARQUITETURA E URBANISMO-ARQ;309
2013/1;PRESENCIAL;ARQUITETURA E URBANISMO-ARQ;339
2013/2;PRESENCIAL;ARQUITETURA E URBANISMO-ARQ;383
2014/1;PRESENCIAL;ARQUITETURA E URBANISMO-ARQ;392
2014/2;PRESENCIAL;ARQUITETURA E URBANISMO-ARQ;400
2015/1;PRESENCIAL;ARQUITETURA E URBANISMO-ARQ;402
2015/2;PRESENCIAL;ARQUITETURA E URBANISMO-ARQ;409
2016/1;PRESENCIAL;ARQUITETURA E URBANISMO-ARQ;414
2016/2;PRESENCIAL;ARQUITETURA E URBANISMO-ARQ;418
2017/1;PRESENCIAL;ARQUITETURA E URBANISMO-ARQ;391
2017/2;PRESENCIAL;ARQUITETURA E URBANISMO-ARQ;386
2018/1;PRESENCIAL;ARQUITETURA E URBANISMO-ARQ;384
2018/2;PRESENCIAL;ARQUITETURA E URBANISMO-ARQ;378
2019/1;PRESENCIAL;ARQUITETURA E URBANISMO-ARQ;366
2003/1;PRESENCIAL;ENGENHARIA AMBIENTAL-AMB;94
2003/2;PRESENCIAL;ENGENHARIA AMBIENTAL-AMB;123
2004/1;PRESENCIAL;ENGENHARIA AMBIENTAL-AMB;122
2004/2;PRESENCIAL;ENGENHARIA AMBIENTAL-AMB;151
2005/1;PRESENCIAL;ENGENHARIA AMBIENTAL-AMB;151
2005/2;PRESENCIAL;ENGENHARIA AMBIENTAL-AMB;161
2006/1;PRESENCIAL;ENGENHARIA AMBIENTAL-AMB;151
2006/2;PRESENCIAL;ENGENHARIA AMBIENTAL-AMB;161
2007/1;PRESENCIAL;ENGENHARIA AMBIENTAL-AMB;147
2007/2;PRESENCIAL;ENGENHARIA AMBIENTAL-AMB;167
2008/1;PRESENCIAL;ENGENHARIA AMBIENTAL-AMB;144
2008/2;PRESENCIAL;ENGENHARIA AMBIENTAL-AMB;170
2009/1;PRESENCIAL;ENGENHARIA AMBIENTAL-AMB;151
2009/2;PRESENCIAL;ENGENHARIA AMBIENTAL-AMB;182
2010/1;PRESENCIAL;ENGENHARIA AMBIENTAL-AMB;165
2010/2;PRESENCIAL;ENGENHARIA AMBIENTAL-AMB;187
2011/1;PRESENCIAL;ENGENHARIA AMBIENTAL-AMB;161
2011/2;PRESENCIAL;ENGENHARIA AMBIENTAL-AMB;190
2012/1;PRESENCIAL;ENGENHARIA AMBIENTAL-AMB;172
2012/2;PRESENCIAL;ENGENHARIA AMBIENTAL-AMB;182
2013/1;PRESENCIAL;ENGENHARIA AMBIENTAL-AMB;164
2013/2;PRESENCIAL;ENGENHARIA AMBIENTAL-AMB;178
2014/1;PRESENCIAL;ENGENHARIA AMBIENTAL-AMB;165
2014/2;PRESENCIAL;ENGENHARIA AMBIENTAL-AMB;190
2015/1;PRESENCIAL;ENGENHARIA AMBIENTAL-AMB;156
2015/2;PRESENCIAL;ENGENHARIA AMBIENTAL-AMB;199
2016/1;PRESENCIAL;ENGENHARIA AMBIENTAL-AMB;170
2016/2;PRESENCIAL;ENGENHARIA AMBIENTAL-AMB;189
2017/1;PRESENCIAL;ENGENHARIA AMBIENTAL-AMB;164
2017/2;PRESENCIAL;ENGENHARIA AMBIENTAL-AMB;185
2018/1;PRESENCIAL;ENGENHARIA AMBIENTAL-AMB;156
2018/2;PRESENCIAL;ENGENHARIA AMBIENTAL-AMB;181
2019/1;PRESENCIAL;ENGENHARIA AMBIENTAL-AMB;163
2003/1;PRESENCIAL;ENGENHARIA CIVIL-CIV;290
2003/2;PRESENCIAL;ENGENHARIA CIVIL-CIV;288
2004/1;PRESENCIAL;ENGENHARIA CIVIL-CIV;282
2004/2;PRESENCIAL;ENGENHARIA CIVIL-CIV;310
2005/1;PRESENCIAL;ENGENHARIA CIVIL-CIV;307
2005/2;PRESENCIAL;ENGENHARIA CIVIL-CIV;310
2006/1;PRESENCIAL;ENGENHARIA CIVIL-CIV;287
2006/2;PRESENCIAL;ENGENHARIA CIVIL-CIV;289
2007/1;PRESENCIAL;ENGENHARIA CIVIL-CIV;288
2007/2;PRESENCIAL;ENGENHARIA CIVIL-CIV;291
2008/1;PRESENCIAL;ENGENHARIA CIVIL-CIV;279
2008/2;PRESENCIAL;ENGENHARIA CIVIL-CIV;292
2009/1;PRESENCIAL;ENGENHARIA CIVIL-CIV;285
2009/2;PRESENCIAL;ENGENHARIA CIVIL-CIV;293
2010/1;PRESENCIAL;ENGENHARIA CIVIL-CIV;303
2010/2;PRESENCIAL;ENGENHARIA CIVIL-CIV;320
2011/1;PRESENCIAL;ENGENHARIA CIVIL-CIV;326
2011/2;PRESENCIAL;ENGENHARIA CIVIL-CIV;334
2012/1;PRESENCIAL;ENGENHARIA CIVIL-CIV;334
2012/2;PRESENCIAL;ENGENHARIA CIVIL-CIV;341
2013/1;PRESENCIAL;ENGENHARIA CIVIL-CIV;365
2013/2;PRESENCIAL;ENGENHARIA CIVIL-CIV;362
2014/1;PRESENCIAL;ENGENHARIA CIVIL-CIV;369
2014/2;PRESENCIAL;ENGENHARIA CIVIL-CIV;369
2015/1;PRESENCIAL;ENGENHARIA CIVIL-CIV;368
2015/2;PRESENCIAL;ENGENHARIA CIVIL-CIV;373
2016/1;PRESENCIAL;ENGENHARIA CIVIL-CIV;374
2016/2;PRESENCIAL;ENGENHARIA CIVIL-CIV;381
2017/1;PRESENCIAL;ENGENHARIA CIVIL-CIV;367
2017/2;PRESENCIAL;ENGENHARIA CIVIL-CIV;357
2018/1;PRESENCIAL;ENGENHARIA CIVIL-CIV;351
2018/2;PRESENCIAL;ENGENHARIA CIVIL-CIV;345
2019/1;PRESENCIAL;ENGENHARIA CIVIL-CIV;351
2003/1;PRESENCIAL;ENGENHARIA DE CONTROLE E AUTOMACAO-AUT;83
2003/2;PRESENCIAL;ENGENHARIA DE CONTROLE E AUTOMACAO-AUT;113
2004/1;PRESENCIAL;ENGENHARIA DE CONTROLE E AUTOMACAO-AUT;112
2004/2;PRESENCIAL;ENGENHARIA DE CONTROLE E AUTOMACAO-AUT;148
2005/1;PRESENCIAL;ENGENHARIA DE CONTROLE E AUTOMACAO-AUT;146
2005/2;PRESENCIAL;ENGENHARIA DE CONTROLE E AUTOMACAO-AUT;149
2006/1;PRESENCIAL;ENGENHARIA DE CONTROLE E AUTOMACAO-AUT;142
2006/2;PRESENCIAL;ENGENHARIA DE CONTROLE E AUTOMACAO-AUT;163
2007/1;PRESENCIAL;ENGENHARIA DE CONTROLE E AUTOMACAO-AUT;150
2007/2;PRESENCIAL;ENGENHARIA DE CONTROLE E AUTOMACAO-AUT;173
2008/1;PRESENCIAL;ENGENHARIA DE CONTROLE E AUTOMACAO-AUT;152
2008/2;PRESENCIAL;ENGENHARIA DE CONTROLE E AUTOMACAO-AUT;165
2009/1;PRESENCIAL;ENGENHARIA DE CONTROLE E AUTOMACAO-AUT;189
2009/2;PRESENCIAL;ENGENHARIA DE CONTROLE E AUTOMACAO-AUT;202
2010/1;PRESENCIAL;ENGENHARIA DE CONTROLE E AUTOMACAO-AUT;217
2010/2;PRESENCIAL;ENGENHARIA DE CONTROLE E AUTOMACAO-AUT;243
2011/1;PRESENCIAL;ENGENHARIA DE CONTROLE E AUTOMACAO-AUT;259
2011/2;PRESENCIAL;ENGENHARIA DE CONTROLE E AUTOMACAO-AUT;298
2012/1;PRESENCIAL;ENGENHARIA DE CONTROLE E AUTOMACAO-AUT;311
2012/2;PRESENCIAL;ENGENHARIA DE CONTROLE E AUTOMACAO-AUT;315
2013/1;PRESENCIAL;ENGENHARIA DE CONTROLE E AUTOMACAO-AUT;332
2013/2;PRESENCIAL;ENGENHARIA DE CONTROLE E AUTOMACAO-AUT;346
2014/1;PRESENCIAL;ENGENHARIA DE CONTROLE E AUTOMACAO-AUT;366
2014/2;PRESENCIAL;ENGENHARIA DE CONTROLE E AUTOMACAO-AUT;345
2015/1;PRESENCIAL;ENGENHARIA DE CONTROLE E AUTOMACAO-AUT;357
2015/2;PRESENCIAL;ENGENHARIA DE CONTROLE E AUTOMACAO-AUT;355
2016/1;PRESENCIAL;ENGENHARIA DE CONTROLE E AUTOMACAO-AUT;358
2016/2;PRESENCIAL;ENGENHARIA DE CONTROLE E AUTOMACAO-AUT;368
2017/1;PRESENCIAL;ENGENHARIA DE CONTROLE E AUTOMACAO-AUT;355
2017/2;PRESENCIAL;ENGENHARIA DE CONTROLE E AUTOMACAO-AUT;369
2018/1;PRESENCIAL;ENGENHARIA DE CONTROLE E AUTOMACAO-AUT;368
2018/2;PRESENCIAL;ENGENHARIA DE CONTROLE E AUTOMACAO-AUT;373
2019/1;PRESENCIAL;ENGENHARIA DE CONTROLE E AUTOMACAO-AUT;370
2003/1;PRESENCIAL;ENGENHARIA DE MINAS-MIN;221
2003/2;PRESENCIAL;ENGENHARIA DE MINAS-MIN;238
2004/1;PRESENCIAL;ENGENHARIA DE MINAS-MIN;239
2004/2;PRESENCIAL;ENGENHARIA DE MINAS-MIN;242
2005/1;PRESENCIAL;ENGENHARIA DE MINAS-MIN;239
2005/2;PRESENCIAL;ENGENHARIA DE MINAS-MIN;236
2006/1;PRESENCIAL;ENGENHARIA DE MINAS-MIN;235
2006/2;PRESENCIAL;ENGENHARIA DE MINAS-MIN;245
2007/1;PRESENCIAL;ENGENHARIA DE MINAS-MIN;241
2007/2;PRESENCIAL;ENGENHARIA DE MINAS-MIN;257
2008/1;PRESENCIAL;ENGENHARIA DE MINAS-MIN;258
2008/2;PRESENCIAL;ENGENHARIA DE MINAS-MIN;265
2009/1;PRESENCIAL;ENGENHARIA DE MINAS-MIN;278
2009/2;PRESENCIAL;ENGENHARIA DE MINAS-MIN;295
2010/1;PRESENCIAL;ENGENHARIA DE MINAS-MIN;300
2010/2;PRESENCIAL;ENGENHARIA DE MINAS-MIN;309
2011/1;PRESENCIAL;ENGENHARIA DE MINAS-MIN;310
2011/2;PRESENCIAL;ENGENHARIA DE MINAS-MIN;331
2012/1;PRESENCIAL;ENGENHARIA DE MINAS-MIN;338
2012/2;PRESENCIAL;ENGENHARIA DE MINAS-MIN;348
2013/1;PRESENCIAL;ENGENHARIA DE MINAS-MIN;352
2013/2;PRESENCIAL;ENGENHARIA DE MINAS-MIN;366
2014/1;PRESENCIAL;ENGENHARIA DE MINAS-MIN;361
2014/2;PRESENCIAL;ENGENHARIA DE MINAS-MIN;356
2015/1;PRESENCIAL;ENGENHARIA DE MINAS-MIN;370
2015/2;PRESENCIAL;ENGENHARIA DE MINAS-MIN;368
2016/1;PRESENCIAL;ENGENHARIA DE MINAS-MIN;369
2016/2;PRESENCIAL;ENGENHARIA DE MINAS-MIN;360
2017/1;PRESENCIAL;ENGENHARIA DE MINAS-MIN;347
2017/2;PRESENCIAL;ENGENHARIA DE MINAS-MIN;369
2018/1;PRESENCIAL;ENGENHARIA DE MINAS-MIN;368
2018/2;PRESENCIAL;ENGENHARIA DE MINAS-MIN;373
2019/1;PRESENCIAL;ENGENHARIA DE MINAS-MIN;356
2003/1;PRESENCIAL;ENGENHARIA DE PRODUCAO-PRO;232
2003/2;PRESENCIAL;ENGENHARIA DE PRODUCAO-PRO;224
2004/1;PRESENCIAL;ENGENHARIA DE PRODUCAO-PRO;221
2004/2;PRESENCIAL;ENGENHARIA DE PRODUCAO-PRO;209
2005/1;PRESENCIAL;ENGENHARIA DE PRODUCAO-PRO;224
2005/2;PRESENCIAL;ENGENHARIA DE PRODUCAO-PRO;201
2006/1;PRESENCIAL;ENGENHARIA DE PRODUCAO-PRO;221
2006/2;PRESENCIAL;ENGENHARIA DE PRODUCAO-PRO;203
2007/1;PRESENCIAL;ENGENHARIA DE PRODUCAO-PRO;212
2007/2;PRESENCIAL;ENGENHARIA DE PRODUCAO-PRO;196
2008/1;PRESENCIAL;ENGENHARIA DE PRODUCAO-PRO;183
2008/2;PRESENCIAL;ENGENHARIA DE PRODUCAO-PRO;204
2009/1;PRESENCIAL;ENGENHARIA DE PRODUCAO-PRO;218
2009/2;PRESENCIAL;ENGENHARIA DE PRODUCAO-PRO;237
2010/1;PRESENCIAL;ENGENHARIA DE PRODUCAO-PRO;238
2010/2;PRESENCIAL;ENGENHARIA DE PRODUCAO-PRO;256
2011/1;PRESENCIAL;ENGENHARIA DE PRODUCAO-PRO;281
2011/2;PRESENCIAL;ENGENHARIA DE PRODUCAO-PRO;303
2012/1;PRESENCIAL;ENGENHARIA DE PRODUCAO-PRO;330
2012/2;PRESENCIAL;ENGENHARIA DE PRODUCAO-PRO;347
2013/1;PRESENCIAL;ENGENHARIA DE PRODUCAO-PRO;352
2013/2;PRESENCIAL;ENGENHARIA DE PRODUCAO-PRO;365
2014/1;PRESENCIAL;ENGENHARIA DE PRODUCAO-PRO;363
2014/2;PRESENCIAL;ENGENHARIA DE PRODUCAO-PRO;366
2015/1;PRESENCIAL;ENGENHARIA DE PRODUCAO-PRO;376
2015/2;PRESENCIAL;ENGENHARIA DE PRODUCAO-PRO;386
2016/1;PRESENCIAL;ENGENHARIA DE PRODUCAO-PRO;382
2016/2;PRESENCIAL;ENGENHARIA DE PRODUCAO-PRO;375
2017/1;PRESENCIAL;ENGENHARIA DE PRODUCAO-PRO;362
2017/2;PRESENCIAL;ENGENHARIA DE PRODUCAO-PRO;351
2018/1;PRESENCIAL;ENGENHARIA DE PRODUCAO-PRO;350
2018/2;PRESENCIAL;ENGENHARIA DE PRODUCAO-PRO;362
2019/1;PRESENCIAL;ENGENHARIA DE PRODUCAO-PRO;364
2003/1;PRESENCIAL;ENGENHARIA GEOLOGICA-GEO;225
2003/2;PRESENCIAL;ENGENHARIA GEOLOGICA-GEO;226
2004/1;PRESENCIAL;ENGENHARIA GEOLOGICA-GEO;228
2004/2;PRESENCIAL;ENGENHARIA GEOLOGICA-GEO;230
2005/1;PRESENCIAL;ENGENHARIA GEOLOGICA-GEO;218
2005/2;PRESENCIAL;ENGENHARIA GEOLOGICA-GEO;227
2006/1;PRESENCIAL;ENGENHARIA GEOLOGICA-GEO;231
2006/2;PRESENCIAL;ENGENHARIA GEOLOGICA-GEO;239
2007/1;PRESENCIAL;ENGENHARIA GEOLOGICA-GEO;243
2007/2;PRESENCIAL;ENGENHARIA GEOLOGICA-GEO;251
2008/1;PRESENCIAL;ENGENHARIA GEOLOGICA-GEO;247
2008/2;PRESENCIAL;ENGENHARIA GEOLOGICA-GEO;267
2009/1;PRESENCIAL;ENGENHARIA GEOLOGICA-GEO;277
2009/2;PRESENCIAL;ENGENHARIA GEOLOGICA-GEO;291
2010/1;PRESENCIAL;ENGENHARIA GEOLOGICA-GEO;298
2010/2;PRESENCIAL;ENGENHARIA GEOLOGICA-GEO;313
2011/1;PRESENCIAL;ENGENHARIA GEOLOGICA-GEO;322
2011/2;PRESENCIAL;ENGENHARIA GEOLOGICA-GEO;334
2012/1;PRESENCIAL;ENGENHARIA GEOLOGICA-GEO;351
2012/2;PRESENCIAL;ENGENHARIA GEOLOGICA-GEO;363
2013/1;PRESENCIAL;ENGENHARIA GEOLOGICA-GEO;362
2013/2;PRESENCIAL;ENGENHARIA GEOLOGICA-GEO;357
2014/1;PRESENCIAL;ENGENHARIA GEOLOGICA-GEO;363
2014/2;PRESENCIAL;ENGENHARIA GEOLOGICA-GEO;376
2015/1;PRESENCIAL;ENGENHARIA GEOLOGICA-GEO;373
2015/2;PRESENCIAL;ENGENHARIA GEOLOGICA-GEO;379
2016/1;PRESENCIAL;ENGENHARIA GEOLOGICA-GEO;380
2016/2;PRESENCIAL;ENGENHARIA GEOLOGICA-GEO;389
2017/1;PRESENCIAL;ENGENHARIA GEOLOGICA-GEO;383
2017/2;PRESENCIAL;ENGENHARIA GEOLOGICA-GEO;367
2018/1;PRESENCIAL;ENGENHARIA GEOLOGICA-GEO;368
2018/2;PRESENCIAL;ENGENHARIA GEOLOGICA-GEO;374
2019/1;PRESENCIAL;ENGENHARIA GEOLOGICA-GEO;378
2009/1;PRESENCIAL;ENGENHARIA MECANICA-MEC;35
2009/2;PRESENCIAL;ENGENHARIA MECANICA-MEC;69
2010/1;PRESENCIAL;ENGENHARIA MECANICA-MEC;103
2010/2;PRESENCIAL;ENGENHARIA MECANICA-MEC;139
2011/1;PRESENCIAL;ENGENHARIA MECANICA-MEC;170
2011/2;PRESENCIAL;ENGENHARIA MECANICA-MEC;211
2012/1;PRESENCIAL;ENGENHARIA MECANICA-MEC;240
2012/2;PRESENCIAL;ENGENHARIA MECANICA-MEC;263
2013/1;PRESENCIAL;ENGENHARIA MECANICA-MEC;301
2013/2;PRESENCIAL;ENGENHARIA MECANICA-MEC;338
2014/1;PRESENCIAL;ENGENHARIA MECANICA-MEC;363
2014/2;PRESENCIAL;ENGENHARIA MECANICA-MEC;361
2015/1;PRESENCIAL;ENGENHARIA MECANICA-MEC;368
2015/2;PRESENCIAL;ENGENHARIA MECANICA-MEC;358
2016/1;PRESENCIAL;ENGENHARIA MECANICA-MEC;372
2016/2;PRESENCIAL;ENGENHARIA MECANICA-MEC;375
2017/1;PRESENCIAL;ENGENHARIA MECANICA-MEC;368
2017/2;PRESENCIAL;ENGENHARIA MECANICA-MEC;365
2018/1;PRESENCIAL;ENGENHARIA MECANICA-MEC;362
2018/2;PRESENCIAL;ENGENHARIA MECANICA-MEC;357
2019/1;PRESENCIAL;ENGENHARIA MECANICA-MEC;361
2003/1;PRESENCIAL;ENGENHARIA METALURGICA-MET;224
2003/2;PRESENCIAL;ENGENHARIA METALURGICA-MET;244
2004/1;PRESENCIAL;ENGENHARIA METALURGICA-MET;230
2004/2;PRESENCIAL;ENGENHARIA METALURGICA-MET;235
2005/1;PRESENCIAL;ENGENHARIA METALURGICA-MET;234
2005/2;PRESENCIAL;ENGENHARIA METALURGICA-MET;228
2006/1;PRESENCIAL;ENGENHARIA METALURGICA-MET;230
2006/2;PRESENCIAL;ENGENHARIA METALURGICA-MET;239
2007/1;PRESENCIAL;ENGENHARIA METALURGICA-MET;239
2007/2;PRESENCIAL;ENGENHARIA METALURGICA-MET;244
2008/1;PRESENCIAL;ENGENHARIA METALURGICA-MET;242
2008/2;PRESENCIAL;ENGENHARIA METALURGICA-MET;254
2009/1;PRESENCIAL;ENGENHARIA METALURGICA-MET;272
2009/2;PRESENCIAL;ENGENHARIA METALURGICA-MET;294
2010/1;PRESENCIAL;ENGENHARIA METALURGICA-MET;300
2010/2;PRESENCIAL;ENGENHARIA METALURGICA-MET;316
2011/1;PRESENCIAL;ENGENHARIA METALURGICA-MET;320
2011/2;PRESENCIAL;ENGENHARIA METALURGICA-MET;337
2012/1;PRESENCIAL;ENGENHARIA METALURGICA-MET;336
2012/2;PRESENCIAL;ENGENHARIA METALURGICA-MET;334
2013/1;PRESENCIAL;ENGENHARIA METALURGICA-MET;349
2013/2;PRESENCIAL;ENGENHARIA METALURGICA-MET;346
2014/1;PRESENCIAL;ENGENHARIA METALURGICA-MET;345
2014/2;PRESENCIAL;ENGENHARIA METALURGICA-MET;350
2015/1;PRESENCIAL;ENGENHARIA METALURGICA-MET;351
2015/2;PRESENCIAL;ENGENHARIA METALURGICA-MET;336
2016/1;PRESENCIAL;ENGENHARIA METALURGICA-MET;339
2016/2;PRESENCIAL;ENGENHARIA METALURGICA-MET;345
2017/1;PRESENCIAL;ENGENHARIA METALURGICA-MET;323
2017/2;PRESENCIAL;ENGENHARIA METALURGICA-MET;310
2018/1;PRESENCIAL;ENGENHARIA METALURGICA-MET;323
2018/2;PRESENCIAL;ENGENHARIA METALURGICA-MET;305
2019/1;PRESENCIAL;ENGENHARIA METALURGICA-MET;298
2018/1;PRESENCIAL;ENGENHARIA URBANA-URB;36
2018/2;PRESENCIAL;ENGENHARIA URBANA-URB;59
2019/1;PRESENCIAL;ENGENHARIA URBANA-URB;94
