,ANO,DISCIPLINA,DESCRICAO,TAXA_DE_APROVACAO
335,2007,PRO101,INTRODUCAO A ENGENHARIA DE PRODUCAO,0.9
336,2007,PRO126,"ENERGIA, SOCIEDADE E MEIO AMBIENTE",0.92
337,2007,PRO129,PROJETO EM ENGENHARIA DE PRODUCAO I,0.93
338,2007,PRO130,PROJETO EM ENGENHARIA DE PRODUCAO II,0.98
339,2007,PRO131,PROJETO EM ENGENHARIA DE PRODUCAO III,0.65
340,2007,PRO200,GESTAO AMBIENTAL,0.89
341,2007,PRO201,GESTAO DE QUALIDADE,0.98
342,2007,PRO202,SISTEMAS DE PRODUCAO CONTINUA,0.97
343,2007,PRO215,PLANEJAMENTO E CONTROLE DA PRODUCAO I,0.8799999999999999
344,2007,PRO216,PLANEJAMENTO E CONTROLE DE PRODUCAO II,0.95
345,2007,PRO217,PLANEJAMENTO DAS INSTALACOES,1.0
346,2007,PRO219,PROJETO DO PRODUTO,0.94
347,2007,PRO222,CUSTOS INDUSTRIAIS E CONTABILIDADE GERENCIAL,0.835
348,2007,PRO224,ECONOMIA DA ENGENHARIA,0.8533333333333332
349,2007,PRO227,MICROECONOMIA,0.84
350,2007,PRO229,PRINCIPIOS DE ECONOMIA,0.84
351,2007,PRO230,ENGENHARIA DE METODOS,0.84
352,2007,PRO231,ENGENHARIA DO TRABALHO,0.97
353,2007,PRO233,PSICOLOGIA SOCIAL DAS ORGANIZACOES,0.8166666666666668
354,2007,PRO234,ORGANIZACAO E AVALIACAO DO TRABALHO,0.96
355,2007,PRO270,PESQUISA OPERACIONAL I PARA ENGENHARIA,0.97
356,2007,PRO271,PESQUISA OPERACIONAL II PARA ENGENHARIA,0.86
357,2007,PRO300,INTRODUCAO A TEORIA GERAL DA ADMINISTRACAO,0.89
358,2007,PRO311,GERENCIA DA INOVACAO:A EMPRESA DE BASE TECNOLOGICA,1.0
359,2007,PRO314,GERENCIA DE RECURSOS HUMANOS,0.86
360,2007,PRO318,PLANEJAMENTO ESTRATEGICO,0.95
361,2007,PRO320,ANALISE DE INVESTIMENTOS,1.0
362,2007,PRO321,ADMINISTRACAO FINANCEIRA,0.85
363,2007,PRO323,ECONOMIA BRASILEIRA,1.0
364,2007,PRO326,MACROECONOMIA,1.0
365,2007,PRO332,ETICA E ENGENHARIA DE PRODUCAO,0.97
366,2007,PRO397,GESTAO ESTRATEGICA E MARKETING,0.97
367,2007,QUI200,QUIMICA GERAL,0.6663333333333333
368,2008,CAT107,INSTALACOES INDUSTRIAIS,0.985
369,2008,CAT112,EXPRESSAO GRAFICA I,0.775
370,2008,CAT113,EXPRESSAO GRAFICA II,0.895
371,2008,CAT126,SISTEMAS MECANICOS,0.92
372,2008,CAT127,SISTEMAS ELETRICOS,0.86
373,2008,CAT137,SISTEMAS TERMODINAMICOS,0.97
374,2008,CAT301,PLANEJAMENTO INTEGRADO DE RECURSOS,0.5
375,2008,CAT305,ANALISE E PROJECAO DA DEMANDA DE ENERGIA,1.0
376,2008,CIC107,PROGRAMACAO DE COMPUTADORES I,0.6789999999999999
377,2008,CIC108,PROGRAMACAO DE COMPUTADORES II,0.745
378,2008,CIC109,ALGORITMOS E ESTRUTURA DE DADOS I,0.8133333333333335
379,2008,CIC111,MATEMATICA DISCRETA II,0.54
380,2008,CIC170,CALCULO NUMERICO,0.6045454545454545
381,2008,CIC182,AUTOMACAO INDUSTRIAL,0.9
382,2008,CIC240,METODOLOGIA DE PROJETO DE SOFTWARE,1.0
383,2008,CIC272,INTELIGENCIA COMPUTACIONAL PARA OTIMIZACAO,0.45
384,2008,CIC273,SIMULACAO APLICADA,0.91
385,2008,CIC370,OTIMIZACAO COMBINATORIA,0.6975
386,2008,EDU303,METODOLOGIA CIENTIFICA,0.8138888888888888
387,2008,FIS209,MECANICA CLASSICA,0.6318181818181817
388,2008,FIS210,FISICA TERMICA,0.715
389,2008,FIS211,ELETROMAGNETISMO,0.5591666666666667
390,2008,FIS212,ESTRUTURA DA MATERIA,0.49249999999999994
391,2008,FIS213,OSCILACOES E ONDAS,0.5900000000000001
392,2008,FIS214,MECANICA RACIONAL,0.7225
393,2008,FIS215,MECANICA DO CONTINUO,0.87
394,2008,MET247,ENGENHARIA DE PROCESSOS MECANICOS,0.6
395,2008,MET248,PRINCIPIOS DE CIENCIA DOS MATERIAIS,0.752
396,2008,MTM112,INTRODUCAO A ALGEBRA LINEAR,0.6141666666666666
397,2008,MTM122,CALCULO DIFERENCIAL E INTEGRAL I,0.45437500000000003
398,2008,MTM123,CALCULO DIFERENCIAL E INTEGRAL II,0.49249999999999994
399,2008,MTM124,CALCULO DIFERENCIAL E INTEGRAL III,0.5109999999999999
400,2008,MTM125,INTRODUCAO AS EQUACOES DIFERENCIAIS ORDINARIAS,0.5481818181818181
401,2008,MTM129,ELEMENTOS DE EQUACOES DIFERENCIAIS PARCIAIS,0.74
402,2008,MTM131,GEOMETRIA ANALITICA E CALCULO VETORIAL,0.5950000000000001
403,2008,MTM151,ESTATISTICA E PROBABILIDADE,0.6225
404,2008,MTM154,ESTATISTICA APLICADA I,0.52
405,2008,MTM155,ESTATISTICA APLICADA II,0.48
406,2008,MTM158,ECONOMETRIA,1.0
407,2008,PRO101,INTRODUCAO A ENGENHARIA DE PRODUCAO,0.97
408,2008,PRO126,"ENERGIA, SOCIEDADE E MEIO AMBIENTE",0.85
409,2008,PRO130,PROJETO EM ENGENHARIA DE PRODUCAO II,0.935
410,2008,PRO131,PROJETO EM ENGENHARIA DE PRODUCAO III,0.5605882352941177
411,2008,PRO201,GESTAO DE QUALIDADE,0.9650000000000001
412,2008,PRO215,PLANEJAMENTO E CONTROLE DA PRODUCAO I,0.9866666666666667
413,2008,PRO216,PLANEJAMENTO E CONTROLE DE PRODUCAO II,0.89
414,2008,PRO217,PLANEJAMENTO DAS INSTALACOES,0.97
415,2008,PRO219,PROJETO DO PRODUTO,0.88
416,2008,PRO222,CUSTOS INDUSTRIAIS E CONTABILIDADE GERENCIAL,0.92
417,2008,PRO224,ECONOMIA DA ENGENHARIA,0.955
418,2008,PRO226,MACROECONOMIA,0.97
419,2008,PRO227,MICROECONOMIA,1.0
420,2008,PRO230,ENGENHARIA DE METODOS,0.9650000000000001
421,2008,PRO231,ENGENHARIA DO TRABALHO,0.93
422,2008,PRO232,ENGENHARIA DO TRABALHO,0.89
423,2008,PRO233,PSICOLOGIA SOCIAL DAS ORGANIZACOES,0.985
424,2008,PRO234,ORGANIZACAO E AVALIACAO DO TRABALHO,0.86
425,2008,PRO236,ENGENHARIA DE PROCESSOS CONTINUOS,0.84
426,2008,PRO237,TEORIA DAS ORGANIZACOES,0.9
427,2008,PRO239,"ENG. DE PROCESSOS, RISCOS E PREVENCAO DE PERDAS",0.9
428,2008,PRO270,PESQUISA OPERACIONAL I PARA ENGENHARIA,0.92
429,2008,PRO271,PESQUISA OPERACIONAL II PARA ENGENHARIA,0.9550000000000001
430,2008,PRO304,TOPICOS ESPECIAIS EM GERENCIA DA PRODUCAO,1.0
431,2008,PRO307,TOPICOS ESPECIAIS EM PLANEJAMENTO ENERGETICO,0.5
432,2008,PRO314,GERENCIA DE RECURSOS HUMANOS,0.845
433,2008,PRO315,LOGISTICA,0.9299999999999999
434,2008,PRO316,LOGISTICA REVERSA,0.62
435,2008,PRO318,PLANEJAMENTO ESTRATEGICO,0.91
436,2008,PRO320,ANALISE DE INVESTIMENTOS,0.84
437,2008,PRO321,ADMINISTRACAO FINANCEIRA,0.94
438,2008,PRO325,ECONOMIA DE TECNOLOGIA,0.4
439,2008,PRO332,ETICA E ENGENHARIA DE PRODUCAO,0.5
440,2008,PRO336,ECONOMIA DA ENERGIA,0.8
441,2008,PRO397,GESTAO ESTRATEGICA E MARKETING,0.76
442,2008,QUI200,QUIMICA GERAL,0.7124242424242427
443,2009,ARQ700,EXPRESSAO GRAFICA,0.9700000000000001
444,2009,CAT107,INSTALACOES INDUSTRIAIS,1.0
445,2009,CAT700,AUTOMACAO DE SISTEMAS DE PRODUCAO,0.895
446,2009,CIC107,PROGRAMACAO DE COMPUTADORES I,0.6080645161290322
447,2009,CIC108,PROGRAMACAO DE COMPUTADORES II,0.5459999999999999
448,2009,CIC109,ALGORITMOS E ESTRUTURA DE DADOS I,0.5
449,2009,CIC170,CALCULO NUMERICO,0.6467999999999999
450,2009,CIC272,INTELIGENCIA COMPUTACIONAL PARA OTIMIZACAO,0.855
451,2009,CIC370,OTIMIZACAO COMBINATORIA,0.65
452,2009,CIC372,PROGRAMACAO NAO LINEAR,1.0
453,2009,CIC373,FLUXO EM REDES,0.25
454,2009,CIC374,PROGRAMACAO DINAMICA,1.0
455,2009,FIS130,FISICA I,0.662
456,2009,FIS131,FISICA II,0.6900000000000001
457,2009,FIS132,FISICA III,0.5466666666666667
458,2009,FIS133,FISICA IV,0.61
459,2009,FIS210,FISICA TERMICA,0.7175
460,2009,FIS211,ELETROMAGNETISMO,0.6319999999999999
461,2009,FIS213,OSCILACOES E ONDAS,0.65625
462,2009,FIS214,MECANICA RACIONAL,0.6599999999999999
463,2009,FIS215,MECANICA DO CONTINUO,0.62
464,2009,MET247,ENGENHARIA DE PROCESSOS MECANICOS,1.0
465,2009,MET700,CIENCIA DOS MATERIAIS,0.6
466,2009,MTM123,CALCULO DIFERENCIAL E INTEGRAL II,0.46571428571428575
467,2009,MTM124,CALCULO DIFERENCIAL E INTEGRAL III,0.598
468,2009,MTM700,CALCULO DIFERENCIAL E INTEGRAL A,0.45125000000000004
469,2009,MTM702,CALCULO DIFERENCIAL E INTEGRAL B,0.605
470,2009,MTM703,CALCULO DIFERENCIAL E INTEGRAL C,0.48
471,2009,MTM730,GEOMETRIA ANALITICA E ALGEBRA LINEAR,0.6525000000000001
472,2009,PRO126,"ENERGIA, SOCIEDADE E MEIO AMBIENTE",0.78
473,2009,PRO215,PLANEJAMENTO E CONTROLE DA PRODUCAO I,0.75
474,2009,PRO216,PLANEJAMENTO E CONTROLE DE PRODUCAO II,1.0
475,2009,PRO217,PLANEJAMENTO DAS INSTALACOES,1.0
476,2009,PRO219,PROJETO DO PRODUTO,1.0
477,2009,PRO224,ECONOMIA DA ENGENHARIA,0.825
478,2009,PRO226,MACROECONOMIA,0.97
479,2009,PRO227,MICROECONOMIA,0.955
480,2009,PRO232,ENGENHARIA DO TRABALHO,0.87
481,2009,PRO235,ERGONOMIA DO TRABALHO,0.9025
482,2009,PRO236,ENGENHARIA DE PROCESSOS CONTINUOS,0.7849999999999999
483,2009,PRO303,TOPICOS ESPECIAIS EM PESQUISA OPERACIONAL,1.0
484,2009,PRO304,TOPICOS ESPECIAIS EM GERENCIA DA PRODUCAO,0.85
485,2009,PRO305,TOPICOS ESPECIAIS EM ENGENHARIA ECONOMICA,0.5
486,2009,PRO314,GERENCIA DE RECURSOS HUMANOS,0.9199999999999999
487,2009,PRO316,LOGISTICA REVERSA,1.0
488,2009,PRO318,PLANEJAMENTO ESTRATEGICO,0.8
489,2009,PRO320,ANALISE DE INVESTIMENTOS,0.8
490,2009,PRO321,ADMINISTRACAO FINANCEIRA,0.81
491,2009,PRO338,GESTAO AMBIENTAL DE SISTEMAS ENERGETICOS,0.5
492,2009,PRO341,TEORIA DOS GRAFOS,1.0
493,2009,PRO342,ENGENHARIA DA CONFIABILIDADE,0.87
494,2009,PRO343,GESTAO DA QUALIDADE,0.77
495,2009,PRO344,GESTAO DA INOVACAO E TECNOLOGIA,0.73
496,2009,PRO345,ADMINISTRACAO DE MARKETING,0.44
497,2009,PRO349,ECONOMIA DA TECNOLOGIA,0.5
498,2009,PRO351,CONTROLE ESTATISTICO DE QUALIDADE,0.95
499,2009,PRO366,TOPICOS ESPECIAIS EM PESQUISA OPERACIONAL III,1.0
500,2009,PRO390,ESTAGIO SUPERVISIONADO EM ENGENHARIA DE PRODUCAO,0.73
501,2009,PRO490,PROJETO FINAL DE GRADUACAO,0.8461538461538461
502,2009,PRO491,TRABALHO FINAL DE GRADUACAO - MONOGRAFIA,0.707391304347826
503,2009,PRO701,METODOS MATEMATICOS DA ENGENHARIA I,0.8600000000000001
504,2009,PRO702,SEMINARIO E TRABALHOS ORIENTADOS EM ENGENHARIA DE PRODUCAO,0.8882352941176471
505,2009,PRO703,PROBABILIDADE APLICADA A ENGENHARIA,0.8433333333333334
506,2009,PRO704,METODOS MATEMATICOS DA ENGENHARIA II,0.75
507,2009,PRO705,ESTATISTICA APLICADA A ENGENHARIA,0.8166666666666668
508,2009,PRO706,PESQUISA OPERACIONAL I,0.88
509,2009,PRO707,TEORIA GERAL DA ADMINISTRACAO,0.9450000000000001
510,2009,PRO708,PESQUISA OPERACIONAL II,0.84
511,2009,PRO709,ORGANIZACAO DO TRABALHO,1.0
512,2009,PRO710,"CIENCIA, TECNOLOGIA E SOCIEDADE",0.8960000000000001
513,2009,PRO711,"ENGENHARIA DE PROCESSOS, RISCOS E PERDAS",0.97
514,2009,PRO713,ENGENHARIA DA QUALIDADE,0.9466666666666667
515,2009,PRO715,LOGISTICA E TRANSPORTE,0.85
516,2009,QUI701,QUIMICA FUNDAMENTAL,0.808888888888889
517,2010,ARQ700,EXPRESSAO GRAFICA,0.9025
518,2010,BCC342,INTRODUCAO A OTIMIZACAO,0.5449999999999999
519,2010,BCC466,TECNICAS METAHEURISTICAS PARA OTIMIZACAO COMBINATORIA,0.6
520,2010,BCC701,PROGRAMACAO DE COMPUTADORES I,0.7074358974358975
521,2010,BCC702,PROGRAMACAO DE COMPUTADORES II,0.5119999999999999
522,2010,BCC760,CALCULO NUMERICO,0.6356521739130435
523,2010,CAT107,INSTALACOES INDUSTRIAIS,0.985
524,2010,CAT700,AUTOMACAO DE SISTEMAS DE PRODUCAO,0.9099999999999999
525,2010,FIS130,FISICA I,0.56625
526,2010,FIS131,FISICA II,0.7091666666666666
527,2010,FIS132,FISICA III,0.5419999999999999
528,2010,FIS133,FISICA IV,0.717
529,2010,FIS214,MECANICA RACIONAL,0.7511111111111111
530,2010,FIS215,MECANICA DO CONTINUO,0.79
531,2010,MET247,ENGENHARIA DE PROCESSOS MECANICOS,0.87
532,2010,MET700,CIENCIA DOS MATERIAIS,0.9566666666666667
533,2010,MTM700,CALCULO DIFERENCIAL E INTEGRAL A,0.53
534,2010,MTM702,CALCULO DIFERENCIAL E INTEGRAL B,0.6157142857142858
535,2010,MTM703,CALCULO DIFERENCIAL E INTEGRAL C,0.6933333333333334
536,2010,MTM730,GEOMETRIA ANALITICA E ALGEBRA LINEAR,0.5175
537,2010,PRO126,"ENERGIA, SOCIEDADE E MEIO AMBIENTE",0.92
538,2010,PRO215,PLANEJAMENTO E CONTROLE DA PRODUCAO I,0.71
539,2010,PRO216,PLANEJAMENTO E CONTROLE DE PRODUCAO II,0.86
540,2010,PRO217,PLANEJAMENTO DAS INSTALACOES,1.0
541,2010,PRO219,PROJETO DO PRODUTO,0.77
542,2010,PRO224,ECONOMIA DA ENGENHARIA,0.9233333333333332
543,2010,PRO226,MACROECONOMIA,0.925
544,2010,PRO227,MICROECONOMIA,0.87
545,2010,PRO232,ENGENHARIA DO TRABALHO,0.85
546,2010,PRO235,ERGONOMIA DO TRABALHO,0.865
547,2010,PRO236,ENGENHARIA DE PROCESSOS CONTINUOS,0.75
548,2010,PRO314,GERENCIA DE RECURSOS HUMANOS,0.8400000000000001
549,2010,PRO316,LOGISTICA REVERSA,1.0
550,2010,PRO318,PLANEJAMENTO ESTRATEGICO,0.78
551,2010,PRO321,ADMINISTRACAO FINANCEIRA,0.885
552,2010,PRO338,GESTAO AMBIENTAL DE SISTEMAS ENERGETICOS,0.7
553,2010,PRO344,GESTAO DA INOVACAO E TECNOLOGIA,0.7
554,2010,PRO351,CONTROLE ESTATISTICO DE QUALIDADE,0.91
555,2010,PRO353,ENGENHARIA DE MANUTENCAO,1.0
556,2010,PRO354,TOPICOS ESPECIAIS EM GERENCIA DA PRODUCAO I,1.0
557,2010,PRO356,TOPICOS ESPECIAIS EM GERENCIA DA PRODUCAO III,1.0
558,2010,PRO358,TOPICOS ESPECIAIS EM GERENCIA DA PRODUCAO V,0.75
559,2010,PRO359,TOPICOS ESPECIAIS EM ENGENHARIA ECONOMICA I,0.67
560,2010,PRO360,TOPICOS ESPECIAIS EM ENGENHARIA ECONOMICA II,1.0
561,2010,PRO363,TOPICOS ESPECIAIS EM ENGENHARIA ECONOMICA V,1.0
562,2010,PRO365,TOPICOS ESPECIAIS EM PESQUISA OPERACIONAL II,1.0
563,2010,PRO366,TOPICOS ESPECIAIS EM PESQUISA OPERACIONAL III,0.75
564,2010,PRO368,TOPICOS ESPECIAIS EM PESQUISA OPERACIONAL V,
565,2010,PRO369,TOPICOS ESPECIAIS EM PLANEJAMENTO ENERGETICO I,1.0
566,2010,PRO370,TOPICOS ESPECIAIS EM PLANEJAMENTO ENERGETICO II,1.0
567,2010,PRO371,TOPICOS ESPECIAIS EM PLANEJAMENTO ENERGETICO III,1.0
568,2010,PRO374,GESTAO DA CADEIA DE SUPRIMENTOS,0.8
569,2010,PRO390,ESTAGIO SUPERVISIONADO EM ENGENHARIA DE PRODUCAO,0.78
570,2010,PRO490,PROJETO FINAL DE GRADUACAO,0.8436363636363636
571,2010,PRO491,TRABALHO FINAL DE GRADUACAO - MONOGRAFIA,0.6370588235294118
572,2010,PRO701,METODOS MATEMATICOS DA ENGENHARIA I,0.79
573,2010,PRO702,SEMINARIO E TRABALHOS ORIENTADOS EM ENGENHARIA DE PRODUCAO,0.8611764705882353
574,2010,PRO703,PROBABILIDADE APLICADA A ENGENHARIA,0.765
575,2010,PRO704,METODOS MATEMATICOS DA ENGENHARIA II,0.74
576,2010,PRO705,ESTATISTICA APLICADA A ENGENHARIA,0.91
577,2010,PRO706,PESQUISA OPERACIONAL I,0.9
578,2010,PRO707,TEORIA GERAL DA ADMINISTRACAO,0.945
579,2010,PRO708,PESQUISA OPERACIONAL II,0.9450000000000001
580,2010,PRO709,ORGANIZACAO DO TRABALHO,0.98
581,2010,PRO710,"CIENCIA, TECNOLOGIA E SOCIEDADE",0.8400000000000001
582,2010,PRO712,SISTEMAS DE INFORMACOES,0.88
583,2010,PRO713,ENGENHARIA DA QUALIDADE,0.94
584,2010,PRO714,ECONOMIA INDUSTRIAL,1.0
585,2010,PRO715,LOGISTICA E TRANSPORTE,0.91
586,2010,PRO716,"ENGENHARIA DE PROCESSOS, RISCOS E PREVENCAO DE PERDAS",0.96
587,2010,QUI701,QUIMICA FUNDAMENTAL,0.8183333333333334
588,2011,ARQ700,EXPRESSAO GRAFICA,0.7775000000000001
589,2011,BCC342,INTRODUCAO A OTIMIZACAO,0.735
590,2011,BCC463,OTIMIZACAO EM REDES,0.65
591,2011,BCC466,TECNICAS METAHEURISTICAS PARA OTIMIZACAO COMBINATORIA,0.67
592,2011,BCC701,PROGRAMACAO DE COMPUTADORES I,0.6245
593,2011,BCC702,PROGRAMACAO DE COMPUTADORES II,0.32916666666666666
594,2011,BCC760,CALCULO NUMERICO,0.6029411764705882
595,2011,CAT107,INSTALACOES INDUSTRIAIS,0.985
596,2011,CAT700,AUTOMACAO DE SISTEMAS DE PRODUCAO,0.935
597,2011,FIS130,FISICA I,0.5943750000000001
598,2011,FIS131,FISICA II,0.5876923076923077
599,2011,FIS132,FISICA III,0.5646666666666668
600,2011,FIS133,FISICA IV,0.6983333333333334
601,2011,FIS214,MECANICA RACIONAL,0.6416666666666666
602,2011,FIS215,MECANICA DO CONTINUO,0.6925
603,2011,MET247,ENGENHARIA DE PROCESSOS MECANICOS,0.93
604,2011,MET700,CIENCIA DOS MATERIAIS,0.9566666666666667
605,2011,MTM700,CALCULO DIFERENCIAL E INTEGRAL A,0.41285714285714287
606,2011,MTM702,CALCULO DIFERENCIAL E INTEGRAL B,0.5666666666666667
607,2011,MTM703,CALCULO DIFERENCIAL E INTEGRAL C,0.6683333333333333
608,2011,MTM730,GEOMETRIA ANALITICA E ALGEBRA LINEAR,0.49000000000000005
609,2011,PRO126,"ENERGIA, SOCIEDADE E MEIO AMBIENTE",0.875
610,2011,PRO215,PLANEJAMENTO E CONTROLE DA PRODUCAO I,0.79
611,2011,PRO216,PLANEJAMENTO E CONTROLE DE PRODUCAO II,1.0
612,2011,PRO217,PLANEJAMENTO DAS INSTALACOES,1.0
613,2011,PRO219,PROJETO DO PRODUTO,0.97
614,2011,PRO224,ECONOMIA DA ENGENHARIA,0.885
615,2011,PRO226,MACROECONOMIA,0.8
616,2011,PRO227,MICROECONOMIA,0.5466666666666667
617,2011,PRO232,ENGENHARIA DO TRABALHO,0.9099999999999999
618,2011,PRO235,ERGONOMIA DO TRABALHO,0.835
619,2011,PRO236,ENGENHARIA DE PROCESSOS CONTINUOS,0.77
620,2011,PRO313,GERENCIA DO PROJETO E ENGENHARIA SIMULTANEA,0.9450000000000001
621,2011,PRO314,GERENCIA DE RECURSOS HUMANOS,0.7600000000000001
622,2011,PRO316,LOGISTICA REVERSA,1.0
623,2011,PRO318,PLANEJAMENTO ESTRATEGICO,0.85
624,2011,PRO320,ANALISE DE INVESTIMENTOS,0.61
625,2011,PRO321,ADMINISTRACAO FINANCEIRA,0.61
626,2011,PRO342,ENGENHARIA DA CONFIABILIDADE,1.0
627,2011,PRO343,GESTAO DA QUALIDADE,0.4
628,2011,PRO345,ADMINISTRACAO DE MARKETING,1.0
629,2011,PRO354,TOPICOS ESPECIAIS EM GERENCIA DA PRODUCAO I,0.67
630,2011,PRO356,TOPICOS ESPECIAIS EM GERENCIA DA PRODUCAO III,0.88
631,2011,PRO362,TOPICOS ESPECIAIS EM ENGENHARIA ECONOMICA IV,1.0
632,2011,PRO363,TOPICOS ESPECIAIS EM ENGENHARIA ECONOMICA V,1.0
633,2011,PRO364,TOPICOS ESPECIAIS EM PESQUISA OPERACIONAL I,1.0
634,2011,PRO365,TOPICOS ESPECIAIS EM PESQUISA OPERACIONAL II,1.0
635,2011,PRO367,TOPICOS ESPECIAIS EM PESQUISA OPERACIONAL IV,0.5
636,2011,PRO369,TOPICOS ESPECIAIS EM PLANEJAMENTO ENERGETICO I,1.0
637,2011,PRO370,TOPICOS ESPECIAIS EM PLANEJAMENTO ENERGETICO II,0.835
638,2011,PRO372,TOPICOS ESPECIAIS EM PLANEJAMENTO ENERGETICO IV,1.0
639,2011,PRO374,GESTAO DA CADEIA DE SUPRIMENTOS,0.86
640,2011,PRO375,GESTAO DA TECNOLOGIA DA INFORMACAO,1.0
641,2011,PRO376,ENERGIA ELETRICA,1.0
642,2011,PRO390,ESTAGIO SUPERVISIONADO EM ENGENHARIA DE PRODUCAO,0.8766666666666666
643,2011,PRO490,PROJETO FINAL DE GRADUACAO,1.0
644,2011,PRO491,TRABALHO FINAL DE GRADUACAO - MONOGRAFIA,0.4004761904761905
645,2011,PRO701,METODOS MATEMATICOS DA ENGENHARIA I,0.69
646,2011,PRO702,SEMINARIO E TRABALHOS ORIENTADOS EM ENGENHARIA DE PRODUCAO,0.915
647,2011,PRO703,PROBABILIDADE APLICADA A ENGENHARIA,0.91
648,2011,PRO704,METODOS MATEMATICOS DA ENGENHARIA II,0.82
649,2011,PRO705,ESTATISTICA APLICADA A ENGENHARIA,0.8999999999999999
650,2011,PRO706,PESQUISA OPERACIONAL I,0.8075
651,2011,PRO707,TEORIA GERAL DA ADMINISTRACAO,0.975
652,2011,PRO708,PESQUISA OPERACIONAL II,0.9
653,2011,PRO709,ORGANIZACAO DO TRABALHO,0.9
654,2011,PRO710,"CIENCIA, TECNOLOGIA E SOCIEDADE",1.0
655,2011,PRO712,SISTEMAS DE INFORMACOES,0.75
656,2011,PRO713,ENGENHARIA DA QUALIDADE,0.975
657,2011,PRO714,ECONOMIA INDUSTRIAL,1.0
658,2011,PRO715,LOGISTICA E TRANSPORTE,0.8
659,2011,PRO716,"ENGENHARIA DE PROCESSOS, RISCOS E PREVENCAO DE PERDAS",1.0
660,2011,QUI701,QUIMICA FUNDAMENTAL,0.6316666666666667
661,2012,ARQ700,EXPRESSAO GRAFICA,0.7549999999999999
662,2012,BCC342,INTRODUCAO A OTIMIZACAO,0.7525
663,2012,BCC463,OTIMIZACAO EM REDES,
